Location,State,District,Latitude,Longitude,Category,Crime_Density,Primary_Concerns,Safety_Score,Tourist_Footfall,Risk_Label
Kolkata_Victoria_Memorial,West_Bengal,Kolkata,22.5448,88.3426,Heritage,Low,None,8,High,Safe
Kolkata_Park_Street,West_Bengal,Kolkata,22.5513,88.3598,Urban_Cultural,Low,None,8,High,Safe
Sundarbans,West_Bengal,24_Parganas_South,21.9497,88.8989,Nature,Low,Wildlife_Risk,7,Medium,Safe
Shimla_Mall_Road,Himachal_Pradesh,Shimla,31.1048,77.1734,Hill_Station,Low,None,9,High,Safe
Manali,Himachal_Pradesh,Kullu,32.2432,77.1892,Hill_Station,Low,Drugs_Outskirts,8,High,Safe
Rohtang_Pass,Himachal_Pradesh,Kullu,32.3725,77.2483,Adventure,Low,Weather_Road,6,High,Safe
Dharamshala,Himachal_Pradesh,Kangra,32.2190,76.3234,Spiritual_Hill,Low,None,9,Medium,Safe
McLeod_Ganj,Himachal_Pradesh,Kangra,32.2426,76.3213,Spiritual,Low,None,9,Medium,Safe
Spiti_Valley,Himachal_Pradesh,Lahaul_Spiti,32.2464,78.0349,Adventure,Low,Terrain_Altitude,7,Medium,Safe
Leh,Ladakh,Leh,34.1526,77.5771,Adventure,Low,Altitude_Sickness,9,High,Safe
Pangong_Lake,Ladakh,Leh,33.7595,78.6584,Nature,Low,Altitude,8,High,Safe
Nubra_Valley,Ladakh,Leh,34.6500,77.5700,Adventure,Low,Terrain,8,Medium,Safe
Srinagar_Dal_Lake,J&K,Srinagar,34.1014,74.8633,Nature,Moderate,Political_Scams,6,High,Moderate
Gulmarg,J&K,Baramulla,34.0484,74.3805,Hill_Adventure,Low,None,8,High,Safe
Pahalgam,J&K,Anantnag,34.0161,75.3150,Nature,Low,None,8,Medium,Safe
Rishikesh,Uttarakhand,Dehradun,30.0869,78.2676,Spiritual_Adventure,Low,Water_Safety,8,High,Safe
Haridwar,Uttarakhand,Haridwar,29.9457,78.1642,Spiritual,Low,Crowding,7,High,Safe
Jim_Corbett,Uttarakhand,Nainital,29.5300,78.7747,Wildlife,Low,None,8,Medium,Safe
Mussoorie,Uttarakhand,Dehradun,30.4598,78.0644,Hill_Station,Low,None,8,High,Safe
Auli,Uttarakhand,Chamoli,30.5269,79.5669,Adventure,Low,Weather,8,Medium,Safe
Bodh_Gaya,Bihar,Gaya,24.6961,84.9869,Spiritual,Low,Petty_Theft,7,High,Safe
Nalanda,Bihar,Nalanda,25.1364,85.4467,Heritage,Low,None,8,Medium,Safe
Rajgir,Bihar,Nalanda,25.0287,85.4176,Spiritual_Heritage,Low,None,8,Medium,Safe
Kaziranga,Assam,Golaghat,26.5775,93.1711,Wildlife,Low,None,8,Medium,Safe
Shillong,Meghalaya,East_Khasi_Hills,25.5788,91.8933,Hill_Station,Low,None,8,Medium,Safe
Cherrapunji,Meghalaya,East_Khasi_Hills,25.2700,91.7180,Nature,Low,Weather,7,Medium,Safe
Agartala,Tripura,West_Tripura,23.8315,91.2868,Urban,Low,None,7,Low,Safe
Imphal,Manipur,Imphal_West,24.8170,93.9368,Urban,Moderate,Political,5,Low,Moderate
Kohima,Nagaland,Kohima,25.6701,94.1077,Urban,Low,None,7,Low,Safe
Gangtok,Sikkim,East_Sikkim,27.3389,88.6065,Hill_Station,Low,None,9,High,Safe
Pelling,Sikkim,West_Sikkim,27.2989,88.2374,Hill_Station,Low,None,9,Medium,Safe
