State,District,Total_IPC_Crimes,Murder,Rape,Kidnapping,Robbery,Theft,Riots,Cheating,Population_Lakhs,Crime_Rate,Risk_Label
Jharkhand,Ranchi,9230,57,141,87,42,645,102,346,29.0,318.3,High
Karnataka,Bagalkot,3560,22,55,34,16,249,40,132,19.0,187.4,Moderate
Karnataka,Bangalore_City,38560,237,592,364,176,2695,428,1440,84.5,456.3,High
Karnataka,Bangalore_Rural,5680,35,87,54,26,397,62,214,9.9,573.7,High
Karnataka,Belagavi,7450,46,114,70,34,520,82,280,48.5,153.6,Moderate
Karnataka,Bellary,5230,32,80,49,24,365,58,195,25.3,206.7,Moderate
Karnataka,Dakshina_Kannada,6890,42,106,65,31,481,76,258,21.0,328.1,High
Karnataka,Dharwad,4560,28,70,43,20,318,50,170,19.4,235.1,Moderate
Karnataka,Gulbarga,6120,38,94,58,28,428,68,230,36.7,166.8,Moderate
Karnataka,Hassan,4120,25,63,39,19,288,46,154,17.8,231.5,Moderate
Karnataka,Mandya,3560,22,55,34,16,249,40,132,18.1,196.7,Moderate
Karnataka,Mysore,8920,55,137,84,40,623,98,332,30.0,297.3,Moderate
Karnataka,Raichur,3890,24,60,37,18,272,43,146,19.2,202.6,Moderate
Karnataka,Shimoga,4560,28,70,43,20,318,50,170,17.6,259.1,Moderate
Karnataka,Tumkur,5680,35,87,54,26,397,62,214,27.0,210.4,Moderate
Karnataka,Udupi,3120,19,48,29,14,218,35,116,11.6,269.0,Moderate
Kerala,Alappuzha,8920,55,137,84,40,623,98,332,21.2,420.8,High
Kerala,Ernakulam,14560,89,223,138,66,1017,162,545,33.0,441.2,High
Kerala,Idukki,4120,25,63,39,19,288,46,154,11.1,371.2,Moderate
Kerala,Kannur,7450,46,114,70,34,520,82,280,25.3,294.5,Moderate
Kerala,Kasaragod,4560,28,70,43,20,318,50,170,13.1,348.1,Moderate
Kerala,Kollam,9230,57,141,87,42,645,102,346,26.4,349.6,High
Kerala,Kottayam,6890,42,106,65,31,481,76,258,19.7,349.7,Moderate
Kerala,Kozhikode,10560,65,162,100,48,738,116,395,31.1,339.5,High
Kerala,Malappuram,11230,69,172,106,51,785,124,420,41.2,272.6,Moderate
Kerala,Palakkad,7890,48,121,75,36,551,88,294,28.1,280.8,Moderate
Kerala,Pathanamthitta,4560,28,70,43,20,318,50,170,12.0,380.0,Moderate
Kerala,Thiruvananthapuram,15680,96,240,148,72,1096,174,585,33.1,473.7,High
Kerala,Thrissur,9890,61,152,93,45,691,110,370,31.1,318.0,High
Kerala,Wayanad,3120,19,48,29,14,218,35,116,8.2,380.5,Moderate
Madhya_Pradesh,Bhopal,18920,116,290,178,86,1322,210,705,23.7,798.3,High
Madhya_Pradesh,Gwalior,9890,61,152,93,45,691,110,370,20.6,480.1,High
Madhya_Pradesh,Indore,22340,137,343,211,102,1560,248,835,32.0,698.1,High
Madhya_Pradesh,Jabalpur,12560,77,193,118,58,878,140,470,24.1,521.2,High
Madhya_Pradesh,Rewa,5680,35,87,54,26,397,62,214,23.9,237.7,Moderate
Madhya_Pradesh,Sagar,6890,42,106,65,31,481,76,258,23.6,291.9,Moderate
Madhya_Pradesh,Satna,5230,32,80,49,24,365,58,195,22.9,228.4,Moderate
Madhya_Pradesh,Ujjain,7450,46,114,70,34,520,82,280,19.2,388.0,High
Maharashtra,Ahmednagar,8920,55,137,84,40,623,98,332,45.4,196.5,Moderate
Maharashtra,Aurangabad,9890,61,152,93,45,691,110,370,37.0,267.3,Moderate
Maharashtra,Kolhapur,7450,46,114,70,34,520,82,280,38.8,192.0,Moderate
Maharashtra,Mumbai_City,48560,298,745,458,224,3393,538,1815,31.0,1566.5,High
Maharashtra,Mumbai_Suburban,52340,322,803,494,240,3657,580,1958,93.5,559.8,High
Maharashtra,Nagpur,18920,116,290,178,86,1322,210,705,46.5,407.0,High
Maharashtra,Nashik,12560,77,193,118,58,878,140,470,61.1,205.6,Moderate
Maharashtra,Pune_City,28560,175,438,270,130,1996,316,1065,31.2,915.4,High
Maharashtra,Pune_Rural,9890,61,152,93,45,691,110,370,47.0,210.4,Moderate
Maharashtra,Satara,6890,42,106,65,31,481,76,258,30.1,228.9,Moderate
Maharashtra,Solapur,8450,52,130,80,38,590,94,315,43.2,195.6,Moderate
Maharashtra,Thane,32560,200,500,308,150,2275,362,1215,110.0,296.0,Moderate
Odisha,Bhubaneswar,9890,61,152,93,45,691,110,370,8.4,1177.4,High
Odisha,Cuttack,7450,46,114,70,34,520,82,280,26.1,285.4,Moderate
Odisha,Ganjam,6890,42,106,65,31,481,76,258,35.3,195.2,Moderate
Odisha,Khordha,8920,55,137,84,40,623,98,332,22.5,396.4,High
Odisha,Mayurbhanj,4560,28,70,43,20,318,50,170,25.6,178.1,Moderate
Odisha,Sambalpur,5680,35,87,54,26,397,62,214,10.3,551.5,High
Punjab,Amritsar,9890,61,152,93,45,691,110,370,25.4,389.4,High
Punjab,Bathinda,5680,35,87,54,26,397,62,214,14.5,391.7,High
Punjab,Jalandhar,8920,55,137,84,40,623,98,332,22.0,405.5,High
Punjab,Ludhiana,15680,96,240,148,72,1096,174,585,34.9,449.3,High
Punjab,Patiala,7450,46,114,70,34,520,82,280,19.0,392.1,High
Rajasthan,Ajmer,7890,48,121,75,36,551,88,294,26.0,303.5,High
Rajasthan,Alwar,8920,55,137,84,40,623,98,332,36.8,242.4,Moderate
Rajasthan,Bikaner,6560,40,100,62,30,458,72,245,23.3,281.5,Moderate
Rajasthan,Jaipur,28560,175,438,270,130,1996,316,1065,66.6,428.8,High
Rajasthan,Jodhpur,12560,77,193,118,58,878,140,470,36.7,342.2,High
Rajasthan,Kota,9230,57,141,87,42,645,102,346,19.5,473.3,High
Rajasthan,Udaipur,7450,46,114,70,34,520,82,280,30.5,244.3,Moderate
Tamil_Nadu,Chennai,42560,262,654,402,195,2972,472,1585,46.5,915.3,High
Tamil_Nadu,Coimbatore,15680,96,240,148,72,1096,174,585,34.8,450.6,High
Tamil_Nadu,Cuddalore,6890,42,106,65,31,481,76,258,26.0,265.0,Moderate
Tamil_Nadu,Erode,7450,46,114,70,34,520,82,280,22.5,331.1,High
Tamil_Nadu,Kancheepuram,8920,55,137,84,40,623,98,332,39.9,223.6,Moderate
Tamil_Nadu,Madurai,12560,77,193,118,58,878,140,470,30.5,411.8,High
Tamil_Nadu,Salem,9890,61,152,93,45,691,110,370,34.8,284.2,Moderate
Tamil_Nadu,Thanjavur,6560,40,100,62,30,458,72,245,24.1,272.2,Moderate
Tamil_Nadu,Tiruchirappalli,8450,52,130,80,38,590,94,315,27.3,309.5,Moderate
Tamil_Nadu,Tirunelveli,7890,48,121,75,36,551,88,294,30.7,257.0,Moderate
Tamil_Nadu,Vellore,6890,42,106,65,31,481,76,258,39.3,175.3,Moderate
Tamil_Nadu,Villupuram,5680,35,87,54,26,397,62,214,34.6,164.2,Moderate
Telangana,Hyderabad_City,38560,237,592,364,176,2695,428,1440,68.1,566.2,High
Telangana,Karimnagar,5680,35,87,54,26,397,62,214,10.1,562.4,High
Telangana,Khammam,4560,28,70,43,20,318,50,170,28.0,162.9,Moderate
Telangana,Medak,3890,24,60,37,18,272,43,146,30.3,128.4,Safe
Telangana,Nalgonda,5230,32,80,49,24,365,58,195,34.8,150.3,Moderate
Telangana,Nizamabad,4120,25,63,39,19,288,46,154,25.4,162.2,Moderate
Telangana,Rangareddy,12560,77,193,118,58,878,140,470,52.9,237.4,Moderate
Telangana,Warangal,6890,42,106,65,31,481,76,258,35.2,195.7,Moderate
Uttar_Pradesh,Agra,15680,96,240,148,72,1096,174,585,44.2,354.8,High
Uttar_Pradesh,Aligarh,8920,55,137,84,40,623,98,332,36.5,244.4,Moderate
Uttar_Pradesh,Allahabad,12560,77,193,118,58,878,140,470,59.6,210.7,Moderate
Uttar_Pradesh,Bareilly,9890,61,152,93,45,691,110,370,44.5,222.2,Moderate
Uttar_Pradesh,Ghaziabad,18920,116,290,178,86,1322,210,705,46.8,404.3,High
Uttar_Pradesh,Gorakhpur,7450,46,114,70,34,520,82,280,44.4,167.8,Moderate
Uttar_Pradesh,Kanpur_City,22340,137,343,211,102,1560,248,835,27.7,806.5,High
Uttar_Pradesh,Lucknow,28560,175,438,270,130,1996,316,1065,28.6,998.6,High
Uttar_Pradesh,Meerut,12560,77,193,118,58,878,140,470,34.6,363.0,High
Uttar_Pradesh,Moradabad,7890,48,121,75,36,551,88,294,47.7,165.4,Moderate
Uttar_Pradesh,Noida,15680,96,240,148,72,1096,174,585,6.4,2450.0,High
Uttar_Pradesh,Varanasi,9890,61,152,93,45,691,110,370,36.8,268.8,Moderate
Uttarakhand,Dehradun,6890,42,106,65,31,481,76,258,17.0,405.3,High
Uttarakhand,Haridwar,5680,35,87,54,26,397,62,214,19.0,299.0,Moderate
Uttarakhand,Nainital,3560,22,55,34,16,249,40,132,9.5,374.7,Moderate
Uttarakhand,Udham_Singh_Nagar,4560,28,70,43,20,318,50,170,16.5,276.4,Moderate
West_Bengal,24_Parganas_North,12560,77,193,118,58,878,140,470,101.0,124.4,Safe
West_Bengal,24_Parganas_South,9890,61,152,93,45,691,110,370,81.5,121.3,Safe
West_Bengal,Bardhaman,8920,55,137,84,40,623,98,332,77.2,115.5,Safe
West_Bengal,Hooghly,7450,46,114,70,34,520,82,280,55.2,135.0,Safe
West_Bengal,Howrah,9230,57,141,87,42,645,102,346,48.5,190.3,Moderate
West_Bengal,Kolkata,28560,175,438,270,130,1996,316,1065,44.9,636.1,High
West_Bengal,Murshidabad,6890,42,106,65,31,481,76,258,71.0,97.0,Safe
West_Bengal,Nadia,5680,35,87,54,26,397,62,214,51.7,109.9,Safe
